PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 15.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.925 | ErroCentro=2.06 | Custo=4.4605 | Tempo=0.1143 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=3.8225 | Tempo=0.1148 s
[GWO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=4.0408 | Tempo=0.1238 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=4.0540 | Tempo=0.1193 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3497 | Tempo=0.1236 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8378 | Tempo=0.1217 s
[GWO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=4.5242 | Tempo=0.1224 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3211 | Tempo=0.1164 s
[GWO] Frame  10 | IoU=0.884 | ErroCentro=2.92 | Custo=5.3214 | Tempo=0.1172 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=4.1954 | Tempo=0.1135 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=4.2650 | Tempo=0.1141 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=5.0014 | Tempo=0.1258 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3785 | Tempo=0.1157 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3498 | Tempo=0.1134 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=3.6975 | Tempo=0.1159 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=4.5206 | Tempo=0.1146 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=4.9030 | Tempo=0.1185 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8392 | Tempo=0.1207 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=4.6828 | Tempo=0.1144 s
[GWO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=5.8922 | Tempo=0.1722 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2915 | Tempo=0.1131 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=4.9981 | Tempo=0.1155 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=5.0681 | Tempo=0.1150 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=5.2726 | Tempo=0.1167 s
[GWO] Frame  26 | IoU=0.897 | ErroCentro=2.69 | Custo=5.3594 | Tempo=0.1152 s
[GWO] Frame  27 | IoU=0.725 | ErroCentro=8.38 | Custo=25.0837 | Tempo=0.1167 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=5.9915 | Tempo=0.1146 s
[GWO] Frame  29 | IoU=0.845 | ErroCentro=4.03 | Custo=9.5869 | Tempo=0.1299 s
[GWO] Frame  30 | IoU=0.897 | ErroCentro=2.69 | Custo=6.3607 | Tempo=0.1182 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=5.6664 | Tempo=0.1143 s
[GWO] Frame  32 | IoU=0.857 | ErroCentro=3.81 | Custo=6.4409 | Tempo=0.1146 s
[GWO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=5.8870 | Tempo=0.1133 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=5.5892 | Tempo=0.1146 s
[GWO] Frame  35 | IoU=0.911 | ErroCentro=2.24 | Custo=6.0126 | Tempo=0.1155 s
[GWO] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=6.0149 | Tempo=0.1141 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=6.6563 | Tempo=0.1171 s
[GWO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=6.0740 | Tempo=0.1146 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=6.3401 | Tempo=0.1412 s
[GWO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=6.4757 | Tempo=0.1139 s
[GWO] Frame  41 | IoU=0.898 | ErroCentro=2.50 | Custo=6.1485 | Tempo=0.1187 s
[GWO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=5.6818 | Tempo=0.1138 s
[GWO] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=6.4235 | Tempo=0.1146 s
[GWO] Frame  44 | IoU=0.858 | ErroCentro=3.61 | Custo=6.9984 | Tempo=0.1147 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=7.4739 | Tempo=0.1131 s
[GWO] Frame  46 | IoU=0.897 | ErroCentro=2.69 | Custo=7.1155 | Tempo=0.1145 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=6.7263 | Tempo=0.1141 s
[GWO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=7.4869 | Tempo=0.1135 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=7.3578 | Tempo=0.1772 s
[GWO] Frame  50 | IoU=0.898 | ErroCentro=2.50 | Custo=7.3367 | Tempo=0.1154 s
[GWO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=7.0288 | Tempo=0.1136 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=10.0423 | Tempo=0.1144 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=7.7303 | Tempo=0.1145 s
[GWO] Frame  54 | IoU=0.939 | ErroCentro=2.00 | Custo=7.8789 | Tempo=0.1152 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=7.8719 | Tempo=0.1179 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=7.6994 | Tempo=0.1207 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=8.2746 | Tempo=0.1154 s
[GWO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=8.4780 | Tempo=0.1230 s
[GWO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=7.8770 | Tempo=0.1167 s
[GWO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=8.0805 | Tempo=0.1175 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.901 ± 0.034
Erro centro médio: 2.58 px
FPS médio        : 8.55 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=3.6143 | Tempo=0.1126 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=3.8225 | Tempo=0.1167 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=7.2102 | Tempo=0.1175 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=4.0540 | Tempo=0.1163 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3497 | Tempo=0.1315 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8378 | Tempo=0.1262 s
[GWO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=4.5242 | Tempo=0.1140 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=5.6465 | Tempo=0.1125 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=4.2725 | Tempo=0.1120 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=4.1954 | Tempo=0.1116 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=4.2650 | Tempo=0.1130 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=5.0014 | Tempo=0.1093 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3785 | Tempo=0.1120 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3498 | Tempo=0.1127 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=3.6975 | Tempo=0.1107 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=4.7146 | Tempo=0.1127 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=4.9030 | Tempo=0.1082 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8392 | Tempo=0.1122 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=4.6828 | Tempo=0.1107 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1278 | Tempo=0.1116 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2915 | Tempo=0.1132 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=4.9981 | Tempo=0.1218 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=5.0681 | Tempo=0.1200 s
[GWO] Frame  25 | IoU=0.897 | ErroCentro=2.69 | Custo=6.2757 | Tempo=0.1117 s
[GWO] Frame  26 | IoU=0.870 | ErroCentro=3.64 | Custo=6.1199 | Tempo=0.1116 s
[GWO] Frame  27 | IoU=0.898 | ErroCentro=2.50 | Custo=5.0558 | Tempo=0.1232 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=5.9915 | Tempo=0.1121 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=5.6027 | Tempo=0.1119 s
[GWO] Frame  30 | IoU=0.925 | ErroCentro=1.80 | Custo=6.2441 | Tempo=0.1118 s
