PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=1.6156 | Tempo=0.0349 s
[GWO] Frame   3 | IoU=0.954 | ErroCentro=1.12 | Custo=3.4837 | Tempo=0.0349 s
[GWO] Frame   4 | IoU=0.857 | ErroCentro=3.81 | Custo=2.7560 | Tempo=0.0359 s
[GWO] Frame   5 | IoU=0.869 | ErroCentro=4.03 | Custo=5.9731 | Tempo=0.0349 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=1.3709 | Tempo=0.0339 s
[GWO] Frame   7 | IoU=0.897 | ErroCentro=2.69 | Custo=2.9321 | Tempo=0.0369 s
[GWO] Frame   8 | IoU=0.925 | ErroCentro=2.06 | Custo=2.9338 | Tempo=0.0359 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5782 | Tempo=0.0359 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=1.7593 | Tempo=0.0359 s
[GWO] Frame  11 | IoU=0.954 | ErroCentro=1.50 | Custo=3.1418 | Tempo=0.0359 s
[GWO] Frame  12 | IoU=0.844 | ErroCentro=4.27 | Custo=4.2112 | Tempo=0.0349 s
[GWO] Frame  13 | IoU=0.898 | ErroCentro=2.50 | Custo=2.2296 | Tempo=0.0359 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=2.1041 | Tempo=0.0349 s
[GWO] Frame  15 | IoU=0.911 | ErroCentro=2.12 | Custo=2.0673 | Tempo=0.0379 s
[GWO] Frame  16 | IoU=0.898 | ErroCentro=2.50 | Custo=2.2688 | Tempo=0.0389 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=2.55 | Custo=3.1088 | Tempo=0.0349 s
[GWO] Frame  18 | IoU=0.871 | ErroCentro=3.20 | Custo=2.2283 | Tempo=0.0359 s
[GWO] Frame  19 | IoU=0.845 | ErroCentro=4.03 | Custo=2.8651 | Tempo=0.0349 s
[GWO] Frame  20 | IoU=0.858 | ErroCentro=3.61 | Custo=2.3523 | Tempo=0.0349 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=3.4848 | Tempo=0.0349 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=1.7989 | Tempo=0.0359 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=2.1075 | Tempo=0.0349 s
[GWO] Frame  24 | IoU=0.884 | ErroCentro=2.83 | Custo=2.6058 | Tempo=0.0339 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=2.2311 | Tempo=0.0399 s
[GWO] Frame  26 | IoU=0.845 | ErroCentro=4.03 | Custo=2.6412 | Tempo=0.0349 s
[GWO] Frame  27 | IoU=0.820 | ErroCentro=4.61 | Custo=3.4755 | Tempo=0.0539 s
[GWO] Frame  28 | IoU=0.796 | ErroCentro=5.32 | Custo=5.4261 | Tempo=0.0349 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=2.4581 | Tempo=0.0379 s
[GWO] Frame  30 | IoU=0.897 | ErroCentro=2.69 | Custo=6.1812 | Tempo=0.0369 s
[GWO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=2.7841 | Tempo=0.0464 s
[GWO] Frame  32 | IoU=0.831 | ErroCentro=4.74 | Custo=4.2302 | Tempo=0.0359 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4978 | Tempo=0.0344 s
[GWO] Frame  34 | IoU=0.858 | ErroCentro=3.61 | Custo=2.7157 | Tempo=0.0409 s
[GWO] Frame  35 | IoU=0.884 | ErroCentro=3.16 | Custo=2.8944 | Tempo=0.0379 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.55 | Custo=4.5143 | Tempo=0.0349 s
[GWO] Frame  37 | IoU=0.984 | ErroCentro=0.50 | Custo=10.6066 | Tempo=0.0359 s
[GWO] Frame  38 | IoU=0.760 | ErroCentro=6.71 | Custo=8.9480 | Tempo=0.0345 s
[GWO] Frame  39 | IoU=0.954 | ErroCentro=1.12 | Custo=4.6932 | Tempo=0.0359 s
[GWO] Frame  40 | IoU=0.884 | ErroCentro=2.92 | Custo=3.9368 | Tempo=0.0349 s
[GWO] Frame  41 | IoU=0.925 | ErroCentro=2.06 | Custo=2.7761 | Tempo=0.0354 s
[GWO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=2.4468 | Tempo=0.0349 s
[GWO] Frame  43 | IoU=0.871 | ErroCentro=3.20 | Custo=2.9595 | Tempo=0.0349 s
[GWO] Frame  44 | IoU=0.910 | ErroCentro=3.00 | Custo=4.6408 | Tempo=0.0379 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2190 | Tempo=0.0354 s
[GWO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=3.3450 | Tempo=0.0369 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=3.1775 | Tempo=0.0379 s
[GWO] Frame  48 | IoU=0.884 | ErroCentro=3.16 | Custo=3.1703 | Tempo=0.0349 s
[GWO] Frame  49 | IoU=0.898 | ErroCentro=2.50 | Custo=3.7127 | Tempo=0.0349 s
[GWO] Frame  50 | IoU=0.820 | ErroCentro=4.72 | Custo=4.7182 | Tempo=0.0339 s
[GWO] Frame  51 | IoU=0.845 | ErroCentro=4.03 | Custo=7.7365 | Tempo=0.0359 s
[GWO] Frame  52 | IoU=0.925 | ErroCentro=1.80 | Custo=4.2258 | Tempo=0.0369 s
[GWO] Frame  53 | IoU=0.832 | ErroCentro=4.30 | Custo=3.8837 | Tempo=0.0349 s
[GWO] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=3.7470 | Tempo=0.0349 s
[GWO] Frame  55 | IoU=0.858 | ErroCentro=3.54 | Custo=3.9566 | Tempo=0.0349 s
[GWO] Frame  56 | IoU=0.897 | ErroCentro=3.04 | Custo=3.4748 | Tempo=0.0339 s
[GWO] Frame  57 | IoU=0.832 | ErroCentro=4.47 | Custo=4.7772 | Tempo=0.0360 s
[GWO] Frame  58 | IoU=0.832 | ErroCentro=4.30 | Custo=5.4241 | Tempo=0.0359 s
[GWO] Frame  59 | IoU=0.884 | ErroCentro=2.92 | Custo=3.5711 | Tempo=0.0339 s
[GWO] Frame  60 | IoU=0.910 | ErroCentro=3.00 | Custo=4.4091 | Tempo=0.0823 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.889 ± 0.044
Erro centro médio: 2.93 px
FPS médio        : 27.47 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=3.8428 | Tempo=0.0429 s
[GWO] Frame   3 | IoU=0.984 | ErroCentro=0.50 | Custo=7.7831 | Tempo=0.0409 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=1.8235 | Tempo=0.0389 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5998 | Tempo=0.0349 s
[GWO] Frame   6 | IoU=0.898 | ErroCentro=2.50 | Custo=1.7527 | Tempo=0.0359 s
[GWO] Frame   7 | IoU=0.845 | ErroCentro=3.91 | Custo=4.4823 | Tempo=0.0349 s
[GWO] Frame   8 | IoU=0.925 | ErroCentro=1.80 | Custo=9.8007 | Tempo=0.0349 s
[GWO] Frame   9 | IoU=0.871 | ErroCentro=3.20 | Custo=4.2797 | Tempo=0.0349 s
[GWO] Frame  10 | IoU=0.884 | ErroCentro=2.92 | Custo=2.5478 | Tempo=0.0339 s
[GWO] Frame  11 | IoU=0.871 | ErroCentro=3.35 | Custo=3.8018 | Tempo=0.0339 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9010 | Tempo=0.0349 s
[GWO] Frame  13 | IoU=0.898 | ErroCentro=2.50 | Custo=2.2296 | Tempo=0.0349 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=2.92 | Custo=2.9859 | Tempo=0.0339 s
[GWO] Frame  15 | IoU=0.808 | ErroCentro=4.95 | Custo=7.3971 | Tempo=0.0349 s
[GWO] Frame  16 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0008 | Tempo=0.0349 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=2.0273 | Tempo=0.0359 s
