PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=2.9356 | Tempo=0.0329 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=4.6704 | Tempo=0.0339 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4235 | Tempo=0.0329 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=6.8430 | Tempo=0.0349 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=5.0169 | Tempo=0.0349 s
[GWO] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=4.5904 | Tempo=0.0359 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.0329 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=9.6152 | Tempo=0.0329 s
[GWO] Frame  10 | IoU=0.925 | ErroCentro=2.06 | Custo=13.3822 | Tempo=0.0339 s
[GWO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=15.4584 | Tempo=0.0339 s
[GWO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=15.9586 | Tempo=0.0379 s
[GWO] Frame  13 | IoU=0.954 | ErroCentro=1.50 | Custo=16.4214 | Tempo=0.0329 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=16.4867 | Tempo=0.0349 s
[GWO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=15.9172 | Tempo=0.0349 s
[GWO] Frame  16 | IoU=0.884 | ErroCentro=2.83 | Custo=18.0044 | Tempo=0.0329 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.0339 s
[GWO] Frame  18 | IoU=0.843 | ErroCentro=5.02 | Custo=23.5235 | Tempo=0.0359 s
[GWO] Frame  19 | IoU=0.856 | ErroCentro=4.53 | Custo=27.3840 | Tempo=0.0339 s
[GWO] Frame  20 | IoU=0.940 | ErroCentro=1.41 | Custo=26.1839 | Tempo=0.0329 s
[GWO] Frame  21 | IoU=0.795 | ErroCentro=5.59 | Custo=28.3582 | Tempo=0.0347 s
[GWO] Frame  22 | IoU=0.911 | ErroCentro=2.24 | Custo=28.2444 | Tempo=0.0359 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=5.70 | Custo=28.6164 | Tempo=0.0339 s
