PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=3.6143 | Tempo=0.0549 s
[GWO] Frame   3 | IoU=0.954 | ErroCentro=1.12 | Custo=7.1132 | Tempo=0.0559 s
[GWO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=6.4608 | Tempo=0.0559 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=4.0540 | Tempo=0.0559 s
[GWO] Frame   6 | IoU=0.871 | ErroCentro=3.35 | Custo=10.7027 | Tempo=0.0568 s
[GWO] Frame   7 | IoU=0.954 | ErroCentro=1.12 | Custo=7.2806 | Tempo=0.0548 s
[GWO] Frame   8 | IoU=0.871 | ErroCentro=3.20 | Custo=4.9952 | Tempo=0.0557 s
[GWO] Frame   9 | IoU=0.898 | ErroCentro=2.50 | Custo=6.1165 | Tempo=0.0549 s
[GWO] Frame  10 | IoU=0.858 | ErroCentro=3.54 | Custo=6.0789 | Tempo=0.0554 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=4.1954 | Tempo=0.0568 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=4.2650 | Tempo=0.0548 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=5.0014 | Tempo=0.0551 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.12 | Custo=4.7404 | Tempo=0.0549 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3498 | Tempo=0.0549 s
[GWO] Frame  16 | IoU=0.845 | ErroCentro=3.91 | Custo=10.1641 | Tempo=0.0560 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=4.7146 | Tempo=0.0559 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=4.9030 | Tempo=0.0548 s
[GWO] Frame  19 | IoU=0.925 | ErroCentro=1.80 | Custo=7.4280 | Tempo=0.0556 s
[GWO] Frame  20 | IoU=0.884 | ErroCentro=2.83 | Custo=5.1078 | Tempo=0.0556 s
[GWO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=5.8922 | Tempo=0.0779 s
[GWO] Frame  22 | IoU=0.883 | ErroCentro=3.54 | Custo=7.1053 | Tempo=0.0628 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=4.9981 | Tempo=0.0598 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=5.0681 | Tempo=0.0648 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=2.06 | Custo=9.6503 | Tempo=0.0638 s
[GWO] Frame  26 | IoU=0.820 | ErroCentro=4.61 | Custo=9.0268 | Tempo=0.0648 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=5.1701 | Tempo=0.0858 s
[GWO] Frame  28 | IoU=0.871 | ErroCentro=3.35 | Custo=6.6671 | Tempo=0.0594 s
[GWO] Frame  29 | IoU=0.871 | ErroCentro=3.20 | Custo=6.6060 | Tempo=0.0589 s
[GWO] Frame  30 | IoU=0.898 | ErroCentro=2.50 | Custo=7.1166 | Tempo=0.0578 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=5.6664 | Tempo=0.0628 s
[GWO] Frame  32 | IoU=0.911 | ErroCentro=2.55 | Custo=7.2281 | Tempo=0.0578 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=5.9820 | Tempo=0.0629 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=3.16 | Custo=6.7073 | Tempo=0.0558 s
[GWO] Frame  35 | IoU=0.832 | ErroCentro=4.24 | Custo=8.5288 | Tempo=0.0868 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.55 | Custo=6.4807 | Tempo=0.0628 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=6.6563 | Tempo=0.0555 s
