PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.50 | Custo=5.2100 | Tempo=0.0499 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=7.4347 | Tempo=0.0460 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=7.8350 | Tempo=0.0479 s
[GWO] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=8.2301 | Tempo=0.0489 s
[GWO] Frame   6 | IoU=0.911 | ErroCentro=2.24 | Custo=8.5968 | Tempo=0.0478 s
[GWO] Frame   7 | IoU=0.940 | ErroCentro=1.41 | Custo=9.6975 | Tempo=0.0465 s
[GWO] Frame   8 | IoU=0.954 | ErroCentro=1.12 | Custo=8.2195 | Tempo=0.0539 s
[GWO] Frame   9 | IoU=0.898 | ErroCentro=2.50 | Custo=16.1620 | Tempo=0.0469 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=19.0302 | Tempo=0.0479 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=2.50 | Custo=23.8228 | Tempo=0.0464 s
[GWO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=22.6233 | Tempo=0.0504 s
[GWO] Frame  13 | IoU=0.954 | ErroCentro=1.12 | Custo=22.7805 | Tempo=0.0469 s
[GWO] Frame  14 | IoU=0.969 | ErroCentro=0.71 | Custo=22.4187 | Tempo=0.0489 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=3.16 | Custo=24.1178 | Tempo=0.0468 s
[GWO] Frame  16 | IoU=0.969 | ErroCentro=1.00 | Custo=23.4018 | Tempo=0.0618 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=22.9843 | Tempo=0.0459 s
[GWO] Frame  18 | IoU=0.925 | ErroCentro=2.06 | Custo=30.0182 | Tempo=0.0469 s
[GWO] Frame  19 | IoU=0.857 | ErroCentro=3.81 | Custo=33.0723 | Tempo=0.0469 s
[GWO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=35.6192 | Tempo=0.0469 s
[GWO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=37.1931 | Tempo=0.0508 s
[GWO] Frame  22 | IoU=0.910 | ErroCentro=3.00 | Custo=38.4672 | Tempo=0.0469 s
[GWO] Frame  23 | IoU=0.857 | ErroCentro=3.81 | Custo=38.7056 | Tempo=0.0468 s
[GWO] Frame  24 | IoU=0.898 | ErroCentro=2.50 | Custo=39.1171 | Tempo=0.0499 s
[GWO] Frame  25 | IoU=0.832 | ErroCentro=4.24 | Custo=39.5947 | Tempo=0.0469 s
[GWO] Frame  26 | IoU=0.601 | ErroCentro=12.35 | Custo=42.1026 | Tempo=0.0469 s
[GWO] Frame  27 | IoU=0.258 | ErroCentro=32.87 | Custo=42.8915 | Tempo=0.0469 s
[GWO] Frame  28 | IoU=0.243 | ErroCentro=34.66 | Custo=41.6331 | Tempo=0.0459 s
[GWO] Frame  29 | IoU=0.263 | ErroCentro=32.87 | Custo=42.4208 | Tempo=0.0459 s
[GWO] Frame  30 | IoU=0.243 | ErroCentro=34.93 | Custo=41.6843 | Tempo=0.0463 s
[GWO] Frame  31 | IoU=0.251 | ErroCentro=33.99 | Custo=41.8636 | Tempo=0.0469 s
[GWO] Frame  32 | IoU=0.243 | ErroCentro=34.66 | Custo=42.2624 | Tempo=0.0459 s
[GWO] Frame  33 | IoU=0.244 | ErroCentro=35.58 | Custo=41.6506 | Tempo=0.0459 s
[GWO] Frame  34 | IoU=0.091 | ErroCentro=52.38 | Custo=41.7455 | Tempo=0.0459 s
[GWO] Frame  35 | IoU=0.031 | ErroCentro=63.73 | Custo=40.2571 | Tempo=0.0468 s
[GWO] Frame  36 | IoU=0.008 | ErroCentro=69.10 | Custo=39.7422 | Tempo=0.0468 s
[GWO] Frame  37 | IoU=0.035 | ErroCentro=63.29 | Custo=40.0054 | Tempo=0.0539 s
[GWO] Frame  38 | IoU=0.035 | ErroCentro=64.14 | Custo=40.9241 | Tempo=0.0459 s
[GWO] Frame  39 | IoU=0.029 | ErroCentro=64.88 | Custo=39.6171 | Tempo=0.0459 s
[GWO] Frame  40 | IoU=0.031 | ErroCentro=63.95 | Custo=40.0553 | Tempo=0.0489 s
[GWO] Frame  41 | IoU=0.006 | ErroCentro=69.54 | Custo=41.3347 | Tempo=0.0499 s
[GWO] Frame  42 | IoU=0.006 | ErroCentro=69.99 | Custo=42.6283 | Tempo=0.0479 s
[GWO] Frame  43 | IoU=0.000 | ErroCentro=87.66 | Custo=43.1316 | Tempo=0.0467 s
[GWO] Frame  44 | IoU=0.000 | ErroCentro=103.98 | Custo=46.1736 | Tempo=0.0468 s
[GWO] Frame  45 | IoU=0.000 | ErroCentro=109.36 | Custo=48.3458 | Tempo=0.0449 s
[GWO] Frame  46 | IoU=0.000 | ErroCentro=117.83 | Custo=46.3961 | Tempo=0.1371 s
[GWO] Frame  47 | IoU=0.000 | ErroCentro=121.49 | Custo=47.4922 | Tempo=0.0469 s
[GWO] Frame  48 | IoU=0.000 | ErroCentro=123.99 | Custo=47.6222 | Tempo=0.0449 s
[GWO] Frame  49 | IoU=0.000 | ErroCentro=124.44 | Custo=46.0030 | Tempo=0.0459 s
[GWO] Frame  50 | IoU=0.000 | ErroCentro=126.75 | Custo=48.6636 | Tempo=0.0449 s
[GWO] Frame  51 | IoU=0.000 | ErroCentro=127.59 | Custo=48.2305 | Tempo=0.0449 s
[GWO] Frame  52 | IoU=0.000 | ErroCentro=129.66 | Custo=46.8932 | Tempo=0.0450 s
[GWO] Frame  53 | IoU=0.000 | ErroCentro=132.73 | Custo=43.8967 | Tempo=0.0449 s
[GWO] Frame  54 | IoU=0.000 | ErroCentro=138.55 | Custo=42.1694 | Tempo=0.0459 s
[GWO] Frame  55 | IoU=0.000 | ErroCentro=144.75 | Custo=46.2424 | Tempo=0.0449 s
[GWO] Frame  56 | IoU=0.000 | ErroCentro=145.25 | Custo=44.7188 | Tempo=0.0529 s
[GWO] Frame  57 | IoU=0.000 | ErroCentro=151.44 | Custo=45.0145 | Tempo=0.0479 s
[GWO] Frame  58 | IoU=0.000 | ErroCentro=165.58 | Custo=47.5245 | Tempo=0.0449 s
[GWO] Frame  59 | IoU=0.000 | ErroCentro=164.20 | Custo=45.5515 | Tempo=0.0478 s
[GWO] Frame  60 | IoU=0.000 | ErroCentro=168.49 | Custo=45.6668 | Tempo=0.0475 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.431 ± 0.435
Erro centro médio: 54.39 px
FPS médio        : 20.75 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=6.3479 | Tempo=0.0519 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=5.8794 | Tempo=0.0518 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=7.8350 | Tempo=0.0509 s
[GWO] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=7.4434 | Tempo=0.0488 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=7.3665 | Tempo=0.1386 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=6.7360 | Tempo=0.0468 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=7.7975 | Tempo=0.0469 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=1.80 | Custo=14.3306 | Tempo=0.0463 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.50 | Custo=20.4951 | Tempo=0.0469 s
[GWO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=21.8895 | Tempo=0.0469 s
[GWO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=22.6233 | Tempo=0.0489 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=22.4531 | Tempo=0.0469 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=21.8155 | Tempo=0.0472 s
[GWO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=22.3387 | Tempo=0.0469 s
[GWO] Frame  16 | IoU=0.940 | ErroCentro=1.41 | Custo=22.7861 | Tempo=0.0489 s
[GWO] Frame  17 | IoU=0.925 | ErroCentro=1.80 | Custo=23.1361 | Tempo=0.0479 s
[GWO] Frame  18 | IoU=0.925 | ErroCentro=2.06 | Custo=30.0182 | Tempo=0.0479 s
[GWO] Frame  19 | IoU=0.940 | ErroCentro=1.58 | Custo=33.0430 | Tempo=0.0559 s
[GWO] Frame  20 | IoU=0.939 | ErroCentro=2.00 | Custo=35.3248 | Tempo=0.0509 s
[GWO] Frame  21 | IoU=0.845 | ErroCentro=4.03 | Custo=39.6485 | Tempo=0.0499 s
[GWO] Frame  22 | IoU=0.969 | ErroCentro=1.00 | Custo=37.8172 | Tempo=0.0509 s
[GWO] Frame  23 | IoU=0.657 | ErroCentro=10.12 | Custo=41.1118 | Tempo=0.0488 s
[GWO] Frame  24 | IoU=0.390 | ErroCentro=24.86 | Custo=41.4202 | Tempo=0.0469 s
[GWO] Frame  25 | IoU=0.399 | ErroCentro=24.04 | Custo=41.5063 | Tempo=0.0469 s
[GWO] Frame  26 | IoU=0.384 | ErroCentro=25.35 | Custo=42.0317 | Tempo=0.0499 s
[GWO] Frame  27 | IoU=0.357 | ErroCentro=27.95 | Custo=43.1214 | Tempo=0.0489 s
